CalbicansMG913256.1_LSU1.fq	NegC-CG-iLODre-LSU-B_DS_R1.fastq	Calbicans-MG913256.1_LSU_R1.fastq
CalbicansMH545917_LSU1.fq	NegC-Stability-Day0-A-LSU_DS_R1.fastq	Calbicans-MH545917_LSU_R1.fastq
CalbicansMK394124_LSU1.fq	NegC-iLOD-Fixes-A-LSU_DS_R1.fastq	Calbicans-MK394124_LSU_R1.fastq
CcatenulataKT336720_LSU1.fq	NegC-CG-iLODre-LSU-B_DS_R1.fastq	Ccatenulata-KT336720_LSU_R1.fastq
CcatenulataKT336721_LSU1.fq	NegC-Stability-Day0-A-LSU_DS_R1.fastq	Ccatenulata-KT336721_LSU_R1.fastq
CcatenulataMK394144_LSU1.fq	NegC-iLOD-Fixes-A-LSU_DS_R1.fastq	Ccatenulata-MK394144_LSU_R1.fastq
CfamataGQ458041_LSU1.fq	NegC-CG-iLODre-LSU-B_DS_R1.fastq	Cfamata-GQ458041_LSU_R1.fastq
CfamataMK394103.1_LSU1.fq	NegC-Stability-Day0-A-LSU_DS_R1.fastq	Cfamata-MK394103.1_LSU_R1.fastq
CfamataMK394104_LSU1.fq	NegC-iLOD-Fixes-A-LSU_DS_R1.fastq	Cfamata-MK394104_LSU_R1.fastq
CguillermondiiKC119207.1_LSU1.fq	NegC-CG-iLODre-LSU-B_DS_R1.fastq	Cguillermondii-KC119207.1_LSU_R1.fastq
CguillermondiiMH545919.1_LSU1.fq	NegC-Stability-Day0-A-LSU_DS_R1.fastq	Cguillermondii-MH545919.1_LSU_R1.fastq
CguillermondiiMK394111.1_LSU1.fq	NegC-iLOD-Fixes-A-LSU_DS_R1.fastq	Cguillermondii-MK394111.1_LSU_R1.fastq
ChaemuloniJX459773.1_LSU1.fq	NegC-CG-iLODre-LSU-B_DS_R1.fastq	ChaemuloniJ-X459773.1_LSU_R1.fastq
ChaemuloniMK394152.1_LSU1.fq	NegC-Stability-Day0-A-LSU_DS_R1.fastq	Chaemuloni-MK394152.1_LSU_R1.fastq
ChaemuloniMK394153.1_LSU1.fq	NegC-iLOD-Fixes-A-LSU_DS_R1.fastq	Chaemuloni-MK394153.1_LSU_R1.fastq
CinconspicuaMK394163.1_LSU1.fq	NegC-CG-iLODre-LSU-B_DS_R1.fastq	Cinconspicua-MK394163.1_LSU_R1.fastq
CinconspicuaMK394164.1_LSU1.fq	NegC-Stability-Day0-A-LSU_DS_R1.fastq	Cinconspicua-MK394164.1_LSU_R1.fastq
CinconspicuaMK394166_LSU1.fq	NegC-iLOD-Fixes-A-LSU_DS_R1.fastq	Cinconspicua-MK394166_LSU_R1.fastq
CkefyrCP015058.1_LSU1.fq	NegC-CG-iLODre-LSU-B_DS_R1.fastq	Ckefyr-CP015058.1_LSU_R1.fastq
CkefyrCP118240.1_LSU1.fq	NegC-Stability-Day0-A-LSU_DS_R1.fastq	Ckefyr-CP118240.1_LSU_R1.fastq
CkefyrMK394136.1_LSU1.fq	NegC-iLOD-Fixes-A-LSU_DS_R1.fastq	Ckefyr-MK394136.1_LSU_R1.fastq
ClusitaniaeMH545926.1_LSU1.fq	NegC-CG-iLODre-LSU-B_DS_R1.fastq	Clusitaniae-MH545926.1_LSU_R1.fastq
ClusitanieaeCP039621.1_LSU1.fq	NegC-Stability-Day0-A-LSU_DS_R1.fastq	Clusitanieae-CP039621.1_LSU_R1.fastq
CorthopsilosisMH782230.1_LSU1.fq	NegC-iLOD-Fixes-A-LSU_DS_R1.fastq	Corthopsilosis-MH782230.1_LSU_R1.fastq
CorthopsilosisMK394127.1_LSU1.fq	NegC-CG-iLODre-LSU-B_DS_R1.fastq	Corthopsilosis-MK394127.1_LSU_R1.fastq
CorthopsilosisOP970298.1_LSU1.fq	NegC-Stability-Day0-A-LSU_DS_R1.fastq	Corthopsilosis-OP970298.1_LSU_R1.fastq
ScerevisaeCP080614.1_LSU1.fq	NegC-iLOD-Fixes-A-LSU_DS_R1.fastq	Scerevisae-CP080614.1_LSU_R1.fastq
ScerevisaeCP129579.1_LSU1.fq	NegC-CG-iLODre-LSU-B_DS_R1.fastq	Scerevisae-CP129579.1_LSU_R1.fastq
ScerevisaeMH047190.1_LSU1.fq	NegC-Stability-Day0-A-LSU_DS_R1.fastq	Scerevisae-MH047190.1_LSU_R1.fastq
